fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8423.0, , , , 
Power absorbed by HTF, kW, -26588, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.43, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 82.25, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 29.37, , , , 
Optical efficiency incl. receiver, %, 27.68, , , , 
Incident flux, kW/m2, 7.6965, 0.0000, 73.4593, 15.2085, 
No. rays traced, -, 501988, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70879, , , , 
