fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11529, , , , 
Power absorbed by HTF, kW, -23483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.88, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 77.61, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 40.17, , , , 
Optical efficiency incl. receiver, %, 37.89, , , , 
Incident flux, kW/m2, 10.408, 0.000, 97.627, 20.657, 
No. rays traced, -, 873414, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67076, , , , 
