fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13413, , , , 
Power absorbed by HTF, kW, -21598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.76, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.27, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 46.78, , , , 
Optical efficiency incl. receiver, %, 44.08, , , , 
Incident flux, kW/m2, 12.088, 0.000, 126.505, 25.842, 
No. rays traced, -, 1215228, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62570, , , , 
