fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9720.4, , , , 
Power absorbed by HTF, kW, -25291, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.12, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 82.39, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 33.83, , , , 
Optical efficiency incl. receiver, %, 31.95, , , , 
Incident flux, kW/m2, 8.7856, 0.0000, 75.3085, 16.5106, 
No. rays traced, -, 438820, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70309, , , , 
