fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7494.5, , , , 
Power absorbed by HTF, kW, -27517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.51, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.46, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 26.06, , , , 
Optical efficiency incl. receiver, %, 24.63, , , , 
Incident flux, kW/m2, 6.6825, 0.0000, 62.6297, 13.8294, 
No. rays traced, -, 1198433, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64329, , , , 
