fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15136, , , , 
Power absorbed by HTF, kW, -19875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.49, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 74.02, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 52.74, , , , 
Optical efficiency incl. receiver, %, 49.74, , , , 
Incident flux, kW/m2, 13.651, 0.000, 145.835, 28.737, 
No. rays traced, -, 1107233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63931, , , , 
