fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12870, , , , 
Power absorbed by HTF, kW, -22141, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.78, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 74.33, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 44.82, , , , 
Optical efficiency incl. receiver, %, 42.30, , , , 
Incident flux, kW/m2, 11.606, 0.000, 120.122, 24.155, 
No. rays traced, -, 1097710, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64224, , , , 
