fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11540, , , , 
Power absorbed by HTF, kW, -23472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.87, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 77.58, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.20, , , , 
Optical efficiency incl. receiver, %, 37.93, , , , 
Incident flux, kW/m2, 10.409, 0.000, 95.952, 20.671, 
No. rays traced, -, 873668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67146, , , , 
