fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8407.1, , , , 
Power absorbed by HTF, kW, -26604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.43, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 29.32, , , , 
Optical efficiency incl. receiver, %, 27.63, , , , 
Incident flux, kW/m2, 7.6821, 0.0000, 74.8070, 15.1726, 
No. rays traced, -, 502029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70763, , , , 
