fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12648, , , , 
Power absorbed by HTF, kW, -22363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.43, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 82.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 44.01, , , , 
Optical efficiency incl. receiver, %, 41.57, , , , 
Incident flux, kW/m2, 11.410, 0.000, 102.965, 22.161, 
No. rays traced, -, 347907, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70490, , , , 
