fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13432, , , , 
Power absorbed by HTF, kW, -21579, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.39, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 72.49, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.73, , , , 
Optical efficiency incl. receiver, %, 44.15, , , , 
Incident flux, kW/m2, 12.073, 0.000, 131.250, 25.829, 
No. rays traced, -, 1221295, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62820, , , , 
