fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16701, , , , 
Power absorbed by HTF, kW, -18311, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.11, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.53, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 58.17, , , , 
Optical efficiency incl. receiver, %, 54.89, , , , 
Incident flux, kW/m2, 15.072, 0.000, 153.491, 30.660, 
No. rays traced, -, 871256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66021, , , , 
