fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10417, , , , 
Power absorbed by HTF, kW, -24594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.05, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.48, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 36.33, , , , 
Optical efficiency incl. receiver, %, 34.24, , , , 
Incident flux, kW/m2, 9.3799, 0.0000, 95.8274, 19.9182, 
No. rays traced, -, 1270342, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62589, , , , 
