fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5544.6, , , , 
Power absorbed by HTF, kW, -29467, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.42, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 77.91, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 19.29, , , , 
Optical efficiency incl. receiver, %, 18.22, , , , 
Incident flux, kW/m2, 4.9875, 0.0000, 37.5799, 9.0610, 
No. rays traced, -, 744263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67889, , , , 
