fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14319, , , , 
Power absorbed by HTF, kW, -20693, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.99, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 79.19, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 49.80, , , , 
Optical efficiency incl. receiver, %, 47.06, , , , 
Incident flux, kW/m2, 12.917, 0.000, 122.001, 25.671, 
No. rays traced, -, 700958, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68224, , , , 
