fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15624, , , , 
Power absorbed by HTF, kW, -19387, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.00, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 54.37, , , , 
Optical efficiency incl. receiver, %, 51.35, , , , 
Incident flux, kW/m2, 14.065, 0.000, 124.161, 26.916, 
No. rays traced, -, 227812, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71539, , , , 
