fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9663.7, , , , 
Power absorbed by HTF, kW, -25348, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.98, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 82.17, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 33.62, , , , 
Optical efficiency incl. receiver, %, 31.76, , , , 
Incident flux, kW/m2, 8.7316, 0.0000, 77.9753, 16.3888, 
No. rays traced, -, 440113, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70075, , , , 
