fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18009, , , , 
Power absorbed by HTF, kW, -17003, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.51, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 79.97, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 62.78, , , , 
Optical efficiency incl. receiver, %, 59.19, , , , 
Incident flux, kW/m2, 16.296, 0.000, 149.663, 32.364, 
No. rays traced, -, 583252, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68605, , , , 
