fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14133, , , , 
Power absorbed by HTF, kW, -20878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.79, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 73.10, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.16, , , , 
Optical efficiency incl. receiver, %, 46.45, , , , 
Incident flux, kW/m2, 12.700, 0.000, 140.598, 26.973, 
No. rays traced, -, 1174269, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63199, , , , 
