fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14887, , , , 
Power absorbed by HTF, kW, -20124, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.37, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 83.35, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 51.77, , , , 
Optical efficiency incl. receiver, %, 48.93, , , , 
Incident flux, kW/m2, 13.444, 0.000, 120.471, 26.001, 
No. rays traced, -, 295332, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71538, , , , 
