fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18791, , , , 
Power absorbed by HTF, kW, -16220, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.75, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 65.38, , , , 
Optical efficiency incl. receiver, %, 61.76, , , , 
Incident flux, kW/m2, 16.868, 0.000, 217.321, 37.087, 
No. rays traced, -, 855294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72847, , , , 
