fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16074, , , , 
Power absorbed by HTF, kW, -18937, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.53, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 55.83, , , , 
Optical efficiency incl. receiver, %, 52.83, , , , 
Incident flux, kW/m2, 14.387, 0.000, 149.240, 29.025, 
No. rays traced, -, 229214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73912, , , , 
