fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19144, , , , 
Power absorbed by HTF, kW, -15867, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.07, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 83.86, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 66.69, , , , 
Optical efficiency incl. receiver, %, 62.92, , , , 
Incident flux, kW/m2, 17.179, 0.000, 221.823, 38.185, 
No. rays traced, -, 976104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72431, , , , 
