fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9744.3, , , , 
Power absorbed by HTF, kW, -25267, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.97, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 85.82, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 34.00, , , , 
Optical efficiency incl. receiver, %, 32.03, , , , 
Incident flux, kW/m2, 8.8563, 0.0000, 100.0795, 18.6792, 
No. rays traced, -, 452431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73953, , , , 
