fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9762.0, , , , 
Power absorbed by HTF, kW, -25249, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.94, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 86.06, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 34.03, , , , 
Optical efficiency incl. receiver, %, 32.08, , , , 
Incident flux, kW/m2, 8.8785, 0.0000, 99.6263, 18.7543, 
No. rays traced, -, 452694, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74061, , , , 
