fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12647, , , , 
Power absorbed by HTF, kW, -22364, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.09, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.05, , , , 
Optical efficiency incl. receiver, %, 41.57, , , , 
Incident flux, kW/m2, 11.347, 0.000, 140.980, 25.662, 
No. rays traced, -, 1249226, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72110, , , , 
