fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4807.9, , , , 
Power absorbed by HTF, kW, -30203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.00, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 16.77, , , , 
Optical efficiency incl. receiver, %, 15.80, , , , 
Incident flux, kW/m2, 4.3142, 0.0000, 38.8792, 8.8300, 
No. rays traced, -, 734957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72911, , , , 
