fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18032, , , , 
Power absorbed by HTF, kW, -16979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.73, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 62.71, , , , 
Optical efficiency incl. receiver, %, 59.26, , , , 
Incident flux, kW/m2, 16.182, 0.000, 206.274, 36.258, 
No. rays traced, -, 1052526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72308, , , , 
