fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17168, , , , 
Power absorbed by HTF, kW, -17843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.71, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 59.71, , , , 
Optical efficiency incl. receiver, %, 56.42, , , , 
Incident flux, kW/m2, 15.399, 0.000, 198.836, 34.759, 
No. rays traced, -, 1104345, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72192, , , , 
