fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12699, , , , 
Power absorbed by HTF, kW, -22312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.85, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 83.30, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 44.23, , , , 
Optical efficiency incl. receiver, %, 41.74, , , , 
Incident flux, kW/m2, 11.366, 0.000, 137.393, 25.618, 
No. rays traced, -, 1254142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72686, , , , 
