fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18929, , , , 
Power absorbed by HTF, kW, -16082, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.35, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 83.58, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 65.99, , , , 
Optical efficiency incl. receiver, %, 62.21, , , , 
Incident flux, kW/m2, 16.971, 0.000, 213.488, 37.788, 
No. rays traced, -, 993372, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72237, , , , 
