fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11977, , , , 
Power absorbed by HTF, kW, -23034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.47, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 41.73, , , , 
Optical efficiency incl. receiver, %, 39.36, , , , 
Incident flux, kW/m2, 10.728, 0.000, 129.951, 24.250, 
No. rays traced, -, 1282990, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72610, , , , 
