fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20974, , , , 
Power absorbed by HTF, kW, -14037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.66, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 73.05, , , , 
Optical efficiency incl. receiver, %, 68.93, , , , 
Incident flux, kW/m2, 18.892, 0.000, 227.073, 40.636, 
No. rays traced, -, 483806, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73301, , , , 
