fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15072, , , , 
Power absorbed by HTF, kW, -19939, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.17, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.91, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.47, , , , 
Optical efficiency incl. receiver, %, 49.54, , , , 
Incident flux, kW/m2, 13.506, 0.000, 174.907, 30.862, 
No. rays traced, -, 1241735, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71712, , , , 
