fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16050, , , , 
Power absorbed by HTF, kW, -18961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.10, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.48, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 55.98, , , , 
Optical efficiency incl. receiver, %, 52.75, , , , 
Incident flux, kW/m2, 14.505, 0.000, 169.743, 30.860, 
No. rays traced, -, 672256, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73552, , , , 
