fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20248, , , , 
Power absorbed by HTF, kW, -14763, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.14, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.29, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 70.55, , , , 
Optical efficiency incl. receiver, %, 66.55, , , , 
Incident flux, kW/m2, 18.166, 0.000, 234.534, 39.645, 
No. rays traced, -, 755729, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72624, , , , 
