fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19937, , , , 
Power absorbed by HTF, kW, -15074, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.69, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 82.44, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 69.36, , , , 
Optical efficiency incl. receiver, %, 65.53, , , , 
Incident flux, kW/m2, 17.693, 0.000, 175.720, 36.166, 
No. rays traced, -, 493556, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70997, , , , 
