fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9338.5, , , , 
Power absorbed by HTF, kW, -25673, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.60, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.12, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 32.47, , , , 
Optical efficiency incl. receiver, %, 30.69, , , , 
Incident flux, kW/m2, 8.2391, 0.0000, 72.4457, 17.0509, 
No. rays traced, -, 1130290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69676, , , , 
