fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12414, , , , 
Power absorbed by HTF, kW, -22597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.93, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 81.72, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 43.21, , , , 
Optical efficiency incl. receiver, %, 40.80, , , , 
Incident flux, kW/m2, 11.004, 0.000, 98.711, 22.301, 
No. rays traced, -, 858311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70911, , , , 
