fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15090, , , , 
Power absorbed by HTF, kW, -19921, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.02, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 79.19, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 52.55, , , , 
Optical efficiency incl. receiver, %, 49.59, , , , 
Incident flux, kW/m2, 13.366, 0.000, 139.338, 29.017, 
No. rays traced, -, 1186036, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68230, , , , 
