fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13271, , , , 
Power absorbed by HTF, kW, -21741, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.98, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.68, , , , 
Image intercept efficiency, %, 83.05, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.20, , , , 
Optical efficiency incl. receiver, %, 43.61, , , , 
Incident flux, kW/m2, 11.846, 0.000, 106.376, 23.658, 
No. rays traced, -, 334291, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71099, , , , 
