fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15205, , , , 
Power absorbed by HTF, kW, -19806, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.22, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 79.44, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 52.85, , , , 
Optical efficiency incl. receiver, %, 49.97, , , , 
Incident flux, kW/m2, 13.477, 0.000, 145.274, 29.384, 
No. rays traced, -, 1182994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68445, , , , 
