fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16028, , , , 
Power absorbed by HTF, kW, -18983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.46, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 55.75, , , , 
Optical efficiency incl. receiver, %, 52.68, , , , 
Incident flux, kW/m2, 14.212, 0.000, 120.417, 27.622, 
No. rays traced, -, 223523, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71971, , , , 
