fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4469.2, , , , 
Power absorbed by HTF, kW, -30542, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.93, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 15.55, , , , 
Optical efficiency incl. receiver, %, 14.69, , , , 
Incident flux, kW/m2, 3.9265, 0.0000, 30.5516, 7.8068, 
No. rays traced, -, 770369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70909, , , , 
