fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9371.8, , , , 
Power absorbed by HTF, kW, -25639, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.94, , , , 
Reflection efficiency, %, 87.25, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.07, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.65, , , , 
Optical efficiency incl. receiver, %, 30.80, , , , 
Incident flux, kW/m2, 8.2831, 0.0000, 74.9892, 17.0912, 
No. rays traced, -, 1122151, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69563, , , , 
