fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16212, , , , 
Power absorbed by HTF, kW, -18800, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.61, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 79.34, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 56.55, , , , 
Optical efficiency incl. receiver, %, 53.28, , , , 
Incident flux, kW/m2, 14.407, 0.000, 145.893, 31.057, 
No. rays traced, -, 1105644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68453, , , , 
