fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9396.7, , , , 
Power absorbed by HTF, kW, -25615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.00, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 79.85, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 32.68, , , , 
Optical efficiency incl. receiver, %, 30.88, , , , 
Incident flux, kW/m2, 8.2836, 0.0000, 73.5437, 17.1340, 
No. rays traced, -, 1120805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69531, , , , 
