fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14342, , , , 
Power absorbed by HTF, kW, -20670, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.20, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 49.98, , , , 
Optical efficiency incl. receiver, %, 47.13, , , , 
Incident flux, kW/m2, 12.717, 0.000, 132.805, 27.895, 
No. rays traced, -, 1241138, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68273, , , , 
