fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12369, , , , 
Power absorbed by HTF, kW, -22643, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.00, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 43.04, , , , 
Optical efficiency incl. receiver, %, 40.65, , , , 
Incident flux, kW/m2, 10.986, 0.000, 98.922, 22.199, 
No. rays traced, -, 857390, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70549, , , , 
