fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15357, , , , 
Power absorbed by HTF, kW, -19654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.48, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 82.40, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.43, , , , 
Optical efficiency incl. receiver, %, 50.47, , , , 
Incident flux, kW/m2, 13.681, 0.000, 127.985, 27.887, 
No. rays traced, -, 677776, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70788, , , , 
