fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12065, , , , 
Power absorbed by HTF, kW, -22946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 79.09, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 41.95, , , , 
Optical efficiency incl. receiver, %, 39.65, , , , 
Incident flux, kW/m2, 10.634, 0.000, 109.362, 23.102, 
No. rays traced, -, 1254233, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68936, , , , 
