fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18249, , , , 
Power absorbed by HTF, kW, -16762, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.50, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.43, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 63.50, , , , 
Optical efficiency incl. receiver, %, 59.98, , , , 
Incident flux, kW/m2, 16.193, 0.000, 170.249, 34.449, 
No. rays traced, -, 982209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69400, , , , 
