fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12030, , , , 
Power absorbed by HTF, kW, -22981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.85, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 79.16, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 41.83, , , , 
Optical efficiency incl. receiver, %, 39.54, , , , 
Incident flux, kW/m2, 10.647, 0.000, 106.625, 23.205, 
No. rays traced, -, 1254415, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68741, , , , 
