fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19317, , , , 
Power absorbed by HTF, kW, -15694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 67.20, , , , 
Optical efficiency incl. receiver, %, 63.49, , , , 
Incident flux, kW/m2, 17.137, 0.000, 157.928, 34.874, 
No. rays traced, -, 563774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70982, , , , 
