fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9078.2, , , , 
Power absorbed by HTF, kW, -25933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 44.04, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 83.34, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 31.58, , , , 
Optical efficiency incl. receiver, %, 29.84, , , , 
Incident flux, kW/m2, 8.1255, 0.0000, 73.8332, 16.4878, 
No. rays traced, -, 472262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71716, , , , 
