fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13245, , , , 
Power absorbed by HTF, kW, -21766, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.90, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 83.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 46.11, , , , 
Optical efficiency incl. receiver, %, 43.53, , , , 
Incident flux, kW/m2, 11.829, 0.000, 109.489, 23.707, 
No. rays traced, -, 334678, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71043, , , , 
