fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17830, , , , 
Power absorbed by HTF, kW, -17181, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.49, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 62.05, , , , 
Optical efficiency incl. receiver, %, 58.60, , , , 
Incident flux, kW/m2, 15.869, 0.000, 148.349, 32.537, 
No. rays traced, -, 602778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70919, , , , 
