fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14817, , , , 
Power absorbed by HTF, kW, -20194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.24, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 51.55, , , , 
Optical efficiency incl. receiver, %, 48.70, , , , 
Incident flux, kW/m2, 13.208, 0.000, 147.110, 29.862, 
No. rays traced, -, 1240586, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70378, , , , 
