fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14361, , , , 
Power absorbed by HTF, kW, -20650, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.38, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.98, , , , 
Optical efficiency incl. receiver, %, 47.20, , , , 
Incident flux, kW/m2, 12.803, 0.000, 132.172, 28.084, 
No. rays traced, -, 1088324, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71017, , , , 
