fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4716.9, , , , 
Power absorbed by HTF, kW, -30294, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.85, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.22, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 16.40, , , , 
Optical efficiency incl. receiver, %, 15.50, , , , 
Incident flux, kW/m2, 4.1902, 0.0000, 35.7175, 8.4993, 
No. rays traced, -, 739732, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71789, , , , 
