fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20519, , , , 
Power absorbed by HTF, kW, -14492, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.22, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 83.70, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 71.38, , , , 
Optical efficiency incl. receiver, %, 67.44, , , , 
Incident flux, kW/m2, 18.322, 0.000, 185.306, 38.598, 
No. rays traced, -, 485906, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71940, , , , 
