fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6162.4, , , , 
Power absorbed by HTF, kW, -28849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.75, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.82, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 21.43, , , , 
Optical efficiency incl. receiver, %, 20.25, , , , 
Incident flux, kW/m2, 5.4948, 0.0000, 42.9277, 10.3733, 
No. rays traced, -, 710626, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72014, , , , 
