fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16846, , , , 
Power absorbed by HTF, kW, -18165, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.77, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 81.90, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 58.59, , , , 
Optical efficiency incl. receiver, %, 55.37, , , , 
Incident flux, kW/m2, 15.050, 0.000, 166.105, 33.593, 
No. rays traced, -, 1103521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70790, , , , 
