fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13640, , , , 
Power absorbed by HTF, kW, -21372, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.60, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 84.19, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 47.46, , , , 
Optical efficiency incl. receiver, %, 44.83, , , , 
Incident flux, kW/m2, 12.187, 0.000, 118.343, 24.801, 
No. rays traced, -, 331103, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72338, , , , 
